,Time,TPU_cores
0,1651064158,88
1,1651064188,88
2,1651064218,88
3,1651064248,112
4,1651064278,120
5,1651064308,120
6,1651064338,120
7,1651064368,120
8,1651064398,112
9,1651064428,112
10,1651064458,112
11,1651064488,112
12,1651064518,120
13,1651064548,120
14,1651064578,120
15,1651064608,120
16,1651064638,120
17,1651064668,120
18,1651064698,120
19,1651064728,120
20,1651064758,120
21,1651064788,120
22,1651064818,120
23,1651064848,120
24,1651064878,120
25,1651064908,120
26,1651064938,120
27,1651064968,120
28,1651064998,120
29,1651065028,120
30,1651065058,120
31,1651065088,120
32,1651065118,120
33,1651065148,120
34,1651065178,120
35,1651065208,120
36,1651065238,120
37,1651065268,120
38,1651065298,120
39,1651065328,120
40,1651065358,120
41,1651065388,120
42,1651065418,120
43,1651065448,120
44,1651065478,120
45,1651065508,120
46,1651065538,120
47,1651065568,120
48,1651065598,120
49,1651065628,120
50,1651065658,120
51,1651065688,120
52,1651065718,120
53,1651065748,120
54,1651065778,120
55,1651065808,120
56,1651065838,120
57,1651065868,120
58,1651065898,120
59,1651065928,120
60,1651065958,120
61,1651065988,120
62,1651066018,120
63,1651066048,120
64,1651066078,120
65,1651066108,120
66,1651066138,120
67,1651066168,120
68,1651066198,120
69,1651066228,120
70,1651066258,120
71,1651066288,120
72,1651066318,120
73,1651066348,120
74,1651066378,120
75,1651066408,120
76,1651066438,120
77,1651066468,120
78,1651066498,120
79,1651066528,120
80,1651066558,120
81,1651066588,120
82,1651066618,120
83,1651066648,120
84,1651066678,120
85,1651066708,120
86,1651066738,120
87,1651066768,120
88,1651066798,120
89,1651066828,120
90,1651066858,120
91,1651066888,120
92,1651066918,120
93,1651066948,120
94,1651066978,120
95,1651067008,120
96,1651067038,120
97,1651067068,120
98,1651067098,120
99,1651067128,120
100,1651067158,120
101,1651067188,120
102,1651067218,120
103,1651067248,120
104,1651067278,120
105,1651067308,120
106,1651067338,120
107,1651067368,120
108,1651067398,120
109,1651067428,120
110,1651067458,120
111,1651067488,120
112,1651067518,120
113,1651067548,120
114,1651067578,120
115,1651067608,120
116,1651067638,120
117,1651067668,120
118,1651067698,120
119,1651067728,120
120,1651067758,120
121,1651067788,120
122,1651067818,120
123,1651067848,120
124,1651067878,120
125,1651067908,120
126,1651067938,120
127,1651067968,120
128,1651067998,120
129,1651068028,120
130,1651068058,120
131,1651068088,120
132,1651068118,120
133,1651068148,120
134,1651068178,120
135,1651068208,120
136,1651068238,120
137,1651068268,120
138,1651068298,120
139,1651068328,120
140,1651068358,120
141,1651068388,120
142,1651068418,120
143,1651068448,120
144,1651068478,120
145,1651068508,120
146,1651068538,120
147,1651068568,120
148,1651068598,120
149,1651068628,120
150,1651068658,120
151,1651068688,120
152,1651068718,120
153,1651068748,120
154,1651068778,120
155,1651068808,120
156,1651068838,120
157,1651068868,120
158,1651068898,120
159,1651068928,120
160,1651068958,120
161,1651068988,120
162,1651069018,120
163,1651069048,120
164,1651069078,120
165,1651069108,120
166,1651069138,120
167,1651069168,120
168,1651069198,120
169,1651069228,120
170,1651069258,120
171,1651069288,120
172,1651069318,120
173,1651069348,120
174,1651069378,120
175,1651069408,120
176,1651069438,120
177,1651069468,120
178,1651069498,120
179,1651069528,120
180,1651069558,120
181,1651069588,120
182,1651069618,120
183,1651069648,120
184,1651069678,120
185,1651069708,120
186,1651069738,120
187,1651069768,120
188,1651069798,120
189,1651069828,120
190,1651069858,120
191,1651069888,120
192,1651069918,120
193,1651069948,120
194,1651069978,120
195,1651070008,120
196,1651070038,120
197,1651070068,120
198,1651070098,120
199,1651070128,120
200,1651070158,120
201,1651070188,120
202,1651070218,120
203,1651070248,120
204,1651070278,120
205,1651070308,120
206,1651070338,120
207,1651070368,120
208,1651070398,120
209,1651070428,120
210,1651070458,120
211,1651070488,120
212,1651070518,120
213,1651070548,120
214,1651070578,120
215,1651070608,120
216,1651070638,120
217,1651070668,120
218,1651070698,120
219,1651070728,120
220,1651070758,120
221,1651070788,120
222,1651070818,120
223,1651070848,120
224,1651070878,120
225,1651070908,120
226,1651070938,120
227,1651070968,120
228,1651070998,120
229,1651071028,120
230,1651071058,120
231,1651071088,120
232,1651071118,120
233,1651071148,120
234,1651071178,120
235,1651071208,120
236,1651071238,120
237,1651071268,120
238,1651071298,120
239,1651071328,120
240,1651071358,120
241,1651071388,120
242,1651071418,120
243,1651071448,120
244,1651071478,120
245,1651071508,120
246,1651071538,120
247,1651071568,120
248,1651071598,120
249,1651071628,120
250,1651071658,120
251,1651071688,120
252,1651071718,120
253,1651071748,120
254,1651071778,120
255,1651071808,120
256,1651071838,120
257,1651071868,120
258,1651071898,120
259,1651071928,120
260,1651071958,120
261,1651071988,120
262,1651072018,120
263,1651072048,120
264,1651072078,120
265,1651072108,120
266,1651072138,120
267,1651072168,120
268,1651072198,120
269,1651072228,120
270,1651072258,120
271,1651072288,120
272,1651072318,120
273,1651072348,120
274,1651072378,120
275,1651072408,120
276,1651072438,120
277,1651072468,120
278,1651072498,120
279,1651072528,120
280,1651072558,120
281,1651072588,120
282,1651072618,120
283,1651072648,120
284,1651072678,120
285,1651072708,120
286,1651072738,120
287,1651072768,120
288,1651072798,120
289,1651072828,120
290,1651072858,120
291,1651072888,120
292,1651072918,120
293,1651072948,120
294,1651072978,120
295,1651073008,120
296,1651073038,120
297,1651073068,120
298,1651073098,120
299,1651073128,120
300,1651073158,120
301,1651073188,120
302,1651073218,120
303,1651073248,120
304,1651073278,120
305,1651073308,120
306,1651073338,120
307,1651073368,120
308,1651073398,120
309,1651073428,120
310,1651073458,120
311,1651073488,120
312,1651073518,120
313,1651073548,120
314,1651073578,120
315,1651073608,120
316,1651073638,120
317,1651073668,120
318,1651073698,120
319,1651073728,120
320,1651073758,120
321,1651073788,120
322,1651073818,120
323,1651073848,120
324,1651073878,120
325,1651073908,120
326,1651073938,120
327,1651073968,120
328,1651073998,120
329,1651074028,120
330,1651074058,120
331,1651074088,120
332,1651074118,120
333,1651074148,120
334,1651074178,120
335,1651074208,120
336,1651074238,120
337,1651074268,120
338,1651074298,120
339,1651074328,120
340,1651074358,120
341,1651074388,120
342,1651074418,120
343,1651074448,120
344,1651074478,120
345,1651074508,120
346,1651074538,120
347,1651074568,120
348,1651074598,80
349,1651074628,80
350,1651074658,80
351,1651074688,80
352,1651074718,80
353,1651074748,80
354,1651074778,80
355,1651074808,80
356,1651074838,80
357,1651074868,80
358,1651074898,80
359,1651074928,80
360,1651074958,80
361,1651074988,80
362,1651075018,80
363,1651075048,80
364,1651075078,80
365,1651075108,80
366,1651075138,80
367,1651075168,80
368,1651075198,80
369,1651075228,80
370,1651075258,80
371,1651075288,80
372,1651075318,80
373,1651075348,120
374,1651075378,120
375,1651075408,120
376,1651075438,120
377,1651075468,120
378,1651075498,120
379,1651075528,120
380,1651075558,120
381,1651075588,120
382,1651075618,120
383,1651075648,120
384,1651075678,120
385,1651075708,120
386,1651075738,120
387,1651075768,120
388,1651075798,120
389,1651075828,120
390,1651075858,120
391,1651075888,120
392,1651075918,120
393,1651075948,120
394,1651075978,120
395,1651076008,120
396,1651076038,120
397,1651076068,120
398,1651076098,120
399,1651076128,120
400,1651076158,120
401,1651076188,120
402,1651076218,120
403,1651076248,120
404,1651076278,120
405,1651076308,120
406,1651076338,120
407,1651076368,120
408,1651076398,120
409,1651076428,120
410,1651076458,120
411,1651076488,120
412,1651076518,120
413,1651076548,112
414,1651076578,104
415,1651076608,104
416,1651076638,104
417,1651076668,88
418,1651076698,88
419,1651076728,88
420,1651076758,80
421,1651076788,88
422,1651076818,88
423,1651076848,88
424,1651076878,88
425,1651076908,88
426,1651076938,88
427,1651076968,88
428,1651076998,80
429,1651077028,80
430,1651077058,80
431,1651077088,80
432,1651077118,72
433,1651077148,72
434,1651077178,72
435,1651077208,72
436,1651077238,80
437,1651077268,80
438,1651077298,80
439,1651077328,80
440,1651077358,80
441,1651077388,72
442,1651077418,72
443,1651077448,72
444,1651077478,72
445,1651077508,80
446,1651077538,72
447,1651077568,72
448,1651077598,72
449,1651077628,72
450,1651077658,72
451,1651077688,72
452,1651077718,72
453,1651077748,72
454,1651077778,64
455,1651077808,56
456,1651077838,56
457,1651077868,64
458,1651077898,64
459,1651077928,64
460,1651077958,64
461,1651077988,64
462,1651078018,56
463,1651078048,56
464,1651078078,56
465,1651078108,56
466,1651078138,56
467,1651078168,56
468,1651078198,56
469,1651078228,48
470,1651078258,48
471,1651078288,48
472,1651078318,48
473,1651078348,48
474,1651078378,48
475,1651078408,48
476,1651078438,48
477,1651078468,48
478,1651078498,48
479,1651078528,48
480,1651078558,48
481,1651078588,48
482,1651078618,48
483,1651078648,48
484,1651078678,48
485,1651078708,48
486,1651078738,48
487,1651078768,48
488,1651078798,48
489,1651078828,48
490,1651078858,48
491,1651078888,48
492,1651078918,48
493,1651078948,48
494,1651078978,48
495,1651079008,48
496,1651079038,48
497,1651079068,48
498,1651079098,48
499,1651079128,48
500,1651079158,48
501,1651079188,48
502,1651079218,48
503,1651079248,48
504,1651079278,48
505,1651079308,48
506,1651079338,48
507,1651079368,48
508,1651079398,48
509,1651079428,48
510,1651079458,48
511,1651079488,48
512,1651079518,48
513,1651079548,48
514,1651079578,48
515,1651079608,48
516,1651079638,48
517,1651079668,48
518,1651079698,48
519,1651079728,48
520,1651079758,48
521,1651079788,48
522,1651079818,48
523,1651079848,48
524,1651079878,48
525,1651079908,48
526,1651079938,48
527,1651079968,48
528,1651079998,48
529,1651080028,48
530,1651080058,48
531,1651080088,48
532,1651080118,48
533,1651080148,48
534,1651080178,48
535,1651080208,48
536,1651080238,48
537,1651080268,48
538,1651080298,48
539,1651080328,48
540,1651080358,48
541,1651080388,48
542,1651080418,48
543,1651080448,48
544,1651080478,48
545,1651080508,48
546,1651080538,48
547,1651080568,48
548,1651080598,48
549,1651080628,48
550,1651080658,48
551,1651080688,48
552,1651080718,48
553,1651080748,48
554,1651080778,48
555,1651080808,48
556,1651080838,48
557,1651080868,48
558,1651080898,48
559,1651080928,48
560,1651080958,48
561,1651080988,48
562,1651081018,48
563,1651081048,48
564,1651081078,48
565,1651081108,48
566,1651081138,48
567,1651081168,48
568,1651081198,48
569,1651081228,48
570,1651081258,48
571,1651081288,48
572,1651081318,48
573,1651081348,48
574,1651081378,48
575,1651081408,48
576,1651081438,48
577,1651081468,48
578,1651081498,48
579,1651081528,48
580,1651081558,48
581,1651081588,48
582,1651081618,48
583,1651081648,48
584,1651081678,48
585,1651081708,48
586,1651081738,48
587,1651081768,48
588,1651081798,48
589,1651081828,48
590,1651081858,48
591,1651081888,48
592,1651081918,48
593,1651081948,48
594,1651081978,48
595,1651082008,48
596,1651082038,48
597,1651082068,48
598,1651082098,48
599,1651082128,48
600,1651082158,48
601,1651082188,48
602,1651082218,48
603,1651082248,48
604,1651082278,48
605,1651082308,48
606,1651082338,48
607,1651082368,40
608,1651082398,40
609,1651082428,40
610,1651082458,40
611,1651082488,48
612,1651082518,48
613,1651082548,48
614,1651082578,48
615,1651082608,48
616,1651082638,48
617,1651082668,48
618,1651082698,48
619,1651082728,48
620,1651082758,48
621,1651082788,48
622,1651082818,48
623,1651082848,48
624,1651082878,48
625,1651082908,40
626,1651082938,40
627,1651082968,40
628,1651082998,40
629,1651083028,40
630,1651083058,40
631,1651083088,40
632,1651083118,40
633,1651083148,40
634,1651083178,40
635,1651083208,40
636,1651083238,40
637,1651083268,40
638,1651083298,40
639,1651083328,40
640,1651083358,40
641,1651083388,40
642,1651083418,40
643,1651083448,40
644,1651083478,40
645,1651083508,40
646,1651083538,40
647,1651083568,40
648,1651083598,40
649,1651083628,40
650,1651083658,40
651,1651083688,40
652,1651083718,40
653,1651083748,40
654,1651083778,40
655,1651083808,32
656,1651083838,32
657,1651083868,32
658,1651083898,32
659,1651083928,40
660,1651083958,40
661,1651083988,32
662,1651084018,32
663,1651084048,32
664,1651084078,32
665,1651084108,40
666,1651084138,40
667,1651084168,40
668,1651084198,40
669,1651084228,40
670,1651084258,40
671,1651084288,40
672,1651084318,40
673,1651084348,40
674,1651084378,40
675,1651084408,40
676,1651084438,40
677,1651084468,32
678,1651084498,32
679,1651084528,32
680,1651084558,32
681,1651084588,40
682,1651084618,40
683,1651084648,40
684,1651084678,40
685,1651084708,40
686,1651084738,40
687,1651084768,40
688,1651084798,40
689,1651084828,40
690,1651084858,40
691,1651084888,40
692,1651084918,40
693,1651084948,40
694,1651084978,40
695,1651085008,40
696,1651085038,40
697,1651085068,40
698,1651085098,40
699,1651085128,40
700,1651085158,40
701,1651085188,40
702,1651085218,40
703,1651085248,40
704,1651085278,40
705,1651085308,40
706,1651085338,40
707,1651085368,32
708,1651085398,32
709,1651085428,32
710,1651085458,32
711,1651085488,40
712,1651085518,40
713,1651085548,40
714,1651085578,40
715,1651085608,40
716,1651085638,40
717,1651085668,40
718,1651085698,32
719,1651085728,32
720,1651085758,32
721,1651085788,32
722,1651085818,32
723,1651085848,32
724,1651085878,32
725,1651085908,32
726,1651085938,32
727,1651085968,32
728,1651085998,32
729,1651086028,40
730,1651086058,40
731,1651086088,32
732,1651086118,32
733,1651086148,32
734,1651086178,32
735,1651086208,40
736,1651086238,40
737,1651086268,40
738,1651086298,40
739,1651086328,40
740,1651086358,40
741,1651086388,40
742,1651086418,32
743,1651086448,32
744,1651086478,32
745,1651086508,32
746,1651086538,32
747,1651086568,32
748,1651086598,32
749,1651086628,32
750,1651086658,32
751,1651086688,32
752,1651086718,32
753,1651086748,40
754,1651086778,40
755,1651086808,32
756,1651086838,32
757,1651086868,32
758,1651086898,32
759,1651086928,40
760,1651086958,40
761,1651086988,40
762,1651087018,40
763,1651087048,40
764,1651087078,40
765,1651087108,40
766,1651087138,32
767,1651087168,32
768,1651087198,32
769,1651087228,40
770,1651087258,40
771,1651087288,40
772,1651087318,40
773,1651087348,40
774,1651087378,40
775,1651087408,40
776,1651087438,32
777,1651087468,32
778,1651087498,32
779,1651087528,40
780,1651087558,40
781,1651087588,40
782,1651087618,40
783,1651087648,40
784,1651087678,40
785,1651087708,40
786,1651087738,40
787,1651087768,40
788,1651087798,32
789,1651087828,32
790,1651087858,32
791,1651087888,32
792,1651087918,40
793,1651087948,40
794,1651087978,40
795,1651088008,40
796,1651088038,40
797,1651088068,40
798,1651088098,40
799,1651088128,40
800,1651088158,40
801,1651088188,40
802,1651088218,40
803,1651088248,40
804,1651088278,40
805,1651088308,32
806,1651088338,32
807,1651088368,32
808,1651088398,32
809,1651088428,32
810,1651088458,32
811,1651088488,32
812,1651088518,32
813,1651088548,32
814,1651088578,32
815,1651088608,32
816,1651088638,32
817,1651088668,32
818,1651088698,32
819,1651088728,32
820,1651088758,32
821,1651088788,32
822,1651088818,32
823,1651088848,32
824,1651088878,32
825,1651088908,32
826,1651088938,32
827,1651088968,32
828,1651088998,32
829,1651089028,32
830,1651089058,32
831,1651089088,32
832,1651089118,32
833,1651089148,32
834,1651089178,32
835,1651089208,32
836,1651089238,32
837,1651089268,32
838,1651089298,32
839,1651089328,32
840,1651089358,32
841,1651089388,32
842,1651089418,32
843,1651089448,32
844,1651089478,32
845,1651089508,32
846,1651089538,32
847,1651089568,32
848,1651089598,32
849,1651089628,32
850,1651089658,24
851,1651089688,24
852,1651089718,24
853,1651089748,24
854,1651089778,24
855,1651089808,24
856,1651089838,24
857,1651089868,24
858,1651089898,24
859,1651089928,24
860,1651089958,24
861,1651089988,24
862,1651090018,24
863,1651090048,24
864,1651090078,24
865,1651090108,24
866,1651090138,24
867,1651090168,24
868,1651090198,24
869,1651090228,24
870,1651090258,24
871,1651090288,24
872,1651090318,24
873,1651090348,24
874,1651090378,24
875,1651090408,24
876,1651090438,24
877,1651090468,24
878,1651090498,24
879,1651090528,24
880,1651090558,24
881,1651090588,24
882,1651090618,24
883,1651090648,24
884,1651090678,24
885,1651090708,24
886,1651090738,24
887,1651090768,24
888,1651090798,24
889,1651090828,24
890,1651090858,24
891,1651090888,24
892,1651090918,24
893,1651090948,24
894,1651090978,24
895,1651091008,24
896,1651091038,24
897,1651091068,24
898,1651091098,24
899,1651091128,24
900,1651091158,24
901,1651091188,24
902,1651091218,24
903,1651091248,24
904,1651091278,24
905,1651091308,24
906,1651091338,24
907,1651091368,24
908,1651091398,24
909,1651091428,24
910,1651091458,24
911,1651091488,24
912,1651091518,24
913,1651091548,24
914,1651091578,24
915,1651091608,24
916,1651091638,24
917,1651091668,24
918,1651091698,24
919,1651091728,24
920,1651091758,24
921,1651091788,24
922,1651091818,24
923,1651091848,24
924,1651091878,24
925,1651091908,24
926,1651091938,24
927,1651091968,24
928,1651091998,24
929,1651092028,24
930,1651092058,24
931,1651092088,24
932,1651092118,24
933,1651092148,24
934,1651092178,24
935,1651092208,24
936,1651092238,24
937,1651092268,24
938,1651092298,24
939,1651092328,24
940,1651092358,24
941,1651092388,24
942,1651092418,24
943,1651092448,24
944,1651092478,24
945,1651092508,24
946,1651092538,24
947,1651092568,24
948,1651092598,24
949,1651092628,24
950,1651092658,24
951,1651092688,24
952,1651092718,24
953,1651092748,24
954,1651092778,24
955,1651092808,24
956,1651092838,24
957,1651092868,24
958,1651092898,24
959,1651092928,24
960,1651092958,24
961,1651092988,24
962,1651093018,24
963,1651093048,24
964,1651093078,24
965,1651093108,24
966,1651093138,24
967,1651093168,24
968,1651093198,24
969,1651093228,24
970,1651093258,24
971,1651093288,24
972,1651093318,24
973,1651093348,24
974,1651093378,24
975,1651093408,24
976,1651093438,24
977,1651093468,24
978,1651093498,24
979,1651093528,24
980,1651093558,24
981,1651093588,24
982,1651093618,24
983,1651093648,24
984,1651093678,24
985,1651093708,24
986,1651093738,24
987,1651093768,24
988,1651093798,24
989,1651093828,24
990,1651093858,24
991,1651093888,24
992,1651093918,24
993,1651093948,24
994,1651093978,24
