,Time,TPU_cores
995,1651094008,24
996,1651094038,24
997,1651094068,24
998,1651094098,24
999,1651094128,24
1000,1651094158,24
1001,1651094188,24
1002,1651094218,24
1003,1651094248,24
1004,1651094278,24
1005,1651094308,24
1006,1651094338,24
1007,1651094368,24
1008,1651094398,24
1009,1651094428,24
1010,1651094458,24
1011,1651094488,24
1012,1651094518,24
1013,1651094548,24
1014,1651094578,24
1015,1651094608,24
1016,1651094638,24
1017,1651094668,24
1018,1651094698,24
1019,1651094728,24
1020,1651094758,24
1021,1651094788,24
1022,1651094818,24
1023,1651094848,24
1024,1651094878,24
1025,1651094908,24
1026,1651094938,24
1027,1651094968,24
1028,1651094998,24
1029,1651095028,24
1030,1651095058,24
1031,1651095088,24
1032,1651095118,24
1033,1651095148,24
1034,1651095178,24
1035,1651095208,24
1036,1651095238,24
1037,1651095268,24
1038,1651095298,24
1039,1651095328,24
1040,1651095358,24
1041,1651095388,24
1042,1651095418,24
1043,1651095448,24
1044,1651095478,24
1045,1651095508,24
1046,1651095538,24
1047,1651095568,24
1048,1651095598,24
1049,1651095628,24
1050,1651095658,24
1051,1651095688,24
1052,1651095718,24
1053,1651095748,24
1054,1651095778,24
1055,1651095808,24
1056,1651095838,24
1057,1651095868,24
1058,1651095898,24
1059,1651095928,24
1060,1651095958,24
1061,1651095988,24
1062,1651096018,24
1063,1651096048,24
1064,1651096078,24
1065,1651096108,24
1066,1651096138,24
1067,1651096168,24
1068,1651096198,24
1069,1651096228,24
1070,1651096258,24
1071,1651096288,24
1072,1651096318,24
1073,1651096348,24
1074,1651096378,24
1075,1651096408,24
1076,1651096438,24
1077,1651096468,24
1078,1651096498,24
1079,1651096528,24
1080,1651096558,24
1081,1651096588,24
1082,1651096618,24
1083,1651096648,24
1084,1651096678,24
1085,1651096708,24
1086,1651096738,24
1087,1651096768,24
1088,1651096798,24
1089,1651096828,24
1090,1651096858,24
1091,1651096888,24
1092,1651096918,24
1093,1651096948,24
1094,1651096978,24
1095,1651097008,24
1096,1651097038,24
1097,1651097068,24
1098,1651097098,24
1099,1651097128,24
1100,1651097158,24
1101,1651097188,56
1102,1651097218,56
1103,1651097248,32
1104,1651097278,56
1105,1651097308,56
1106,1651097338,56
1107,1651097368,72
1108,1651097398,72
1109,1651097428,72
1110,1651097458,56
1111,1651097488,64
1112,1651097518,64
1113,1651097548,48
1114,1651097578,56
1115,1651097608,56
1116,1651097638,56
1117,1651097668,80
1118,1651097698,80
1119,1651097728,80
1120,1651097758,80
1121,1651097788,80
1122,1651097818,80
1123,1651097848,64
1124,1651097878,64
1125,1651097908,64
1126,1651097938,72
1127,1651097968,72
1128,1651097998,72
1129,1651098028,72
1130,1651098058,72
1131,1651098088,72
1132,1651098118,72
1133,1651098148,72
1134,1651098178,72
1135,1651098208,72
1136,1651098238,72
1137,1651098268,40
1138,1651098298,40
1139,1651098328,40
1140,1651098358,40
1141,1651098388,72
1142,1651098418,72
1143,1651098448,72
1144,1651098478,72
1145,1651098508,72
1146,1651098538,72
1147,1651098568,72
1148,1651098598,72
1149,1651098628,72
1150,1651098658,72
1151,1651098688,64
1152,1651098718,64
1153,1651098748,64
1154,1651098778,64
1155,1651098808,72
1156,1651098838,72
1157,1651098868,72
1158,1651098898,72
1159,1651098928,72
1160,1651098958,72
1161,1651098988,72
1162,1651099018,72
1163,1651099048,72
1164,1651099078,72
1165,1651099108,64
1166,1651099138,64
1167,1651099168,64
1168,1651099198,64
1169,1651099228,64
1170,1651099258,64
1171,1651099288,64
1172,1651099318,64
1173,1651099348,64
1174,1651099378,64
1175,1651099408,64
1176,1651099438,64
1177,1651099468,64
1178,1651099498,64
1179,1651099528,64
1180,1651099558,64
1181,1651099588,64
1182,1651099618,64
1183,1651099648,64
1184,1651099678,64
1185,1651099708,64
1186,1651099738,64
1187,1651099768,64
1188,1651099798,64
1189,1651099828,64
1190,1651099858,64
1191,1651099888,64
1192,1651099918,64
1193,1651099948,64
1194,1651099978,64
1195,1651100008,64
1196,1651100038,64
1197,1651100068,64
1198,1651100098,64
1199,1651100128,64
1200,1651100158,64
1201,1651100188,64
1202,1651100218,64
1203,1651100248,64
1204,1651100278,64
1205,1651100308,64
1206,1651100338,64
1207,1651100368,64
1208,1651100398,64
1209,1651100428,64
1210,1651100458,64
1211,1651100488,64
1212,1651100518,64
1213,1651100548,64
1214,1651100578,64
1215,1651100608,64
1216,1651100638,64
1217,1651100668,64
1218,1651100698,64
1219,1651100728,64
1220,1651100758,64
1221,1651100788,64
1222,1651100818,64
1223,1651100848,64
1224,1651100878,64
1225,1651100908,64
1226,1651100938,64
1227,1651100968,64
1228,1651100998,64
1229,1651101028,64
1230,1651101058,64
1231,1651101088,64
1232,1651101118,64
1233,1651101148,64
1234,1651101178,64
1235,1651101208,64
1236,1651101238,64
1237,1651101268,64
1238,1651101298,64
1239,1651101328,64
1240,1651101358,64
1241,1651101388,64
1242,1651101418,56
1243,1651101448,56
1244,1651101478,56
1245,1651101508,64
1246,1651101538,64
1247,1651101568,64
1248,1651101598,64
1249,1651101628,64
1250,1651101658,64
1251,1651101688,64
1252,1651101718,64
1253,1651101748,64
1254,1651101778,64
1255,1651101808,56
1256,1651101838,56
1257,1651101868,56
1258,1651101898,56
1259,1651101928,64
1260,1651101958,64
1261,1651101988,64
1262,1651102018,64
1263,1651102048,64
1264,1651102078,64
1265,1651102108,64
1266,1651102138,64
1267,1651102168,64
1268,1651102198,64
1269,1651102228,64
1270,1651102258,64
1271,1651102288,64
1272,1651102318,64
1273,1651102348,64
1274,1651102378,64
1275,1651102408,64
1276,1651102438,64
1277,1651102468,64
1278,1651102498,64
1279,1651102528,64
1280,1651102558,64
1281,1651102588,64
1282,1651102618,64
1283,1651102648,64
1284,1651102678,64
1285,1651102708,64
1286,1651102738,64
1287,1651102768,64
1288,1651102798,64
1289,1651102828,64
1290,1651102858,64
1291,1651102888,64
1292,1651102918,64
1293,1651102948,56
1294,1651102978,56
1295,1651103008,56
1296,1651103038,64
1297,1651103068,64
1298,1651103098,64
1299,1651103128,64
1300,1651103158,64
1301,1651103188,64
1302,1651103218,64
1303,1651103248,64
1304,1651103278,56
1305,1651103308,56
1306,1651103338,56
1307,1651103368,56
1308,1651103398,56
1309,1651103428,56
1310,1651103458,56
1311,1651103488,56
1312,1651103518,56
1313,1651103548,56
1314,1651103578,56
1315,1651103608,56
1316,1651103638,56
1317,1651103668,56
1318,1651103698,56
1319,1651103728,56
1320,1651103758,56
1321,1651103788,56
1322,1651103818,56
1323,1651103848,56
1324,1651103878,56
1325,1651103908,56
1326,1651103938,56
1327,1651103968,56
1328,1651103998,56
1329,1651104028,56
1330,1651104058,56
1331,1651104088,56
1332,1651104118,56
1333,1651104148,56
1334,1651104178,56
1335,1651104208,56
1336,1651104238,56
1337,1651104268,56
1338,1651104298,56
1339,1651104328,56
1340,1651104358,56
1341,1651104388,56
1342,1651104418,56
1343,1651104448,56
1344,1651104478,56
1345,1651104508,56
1346,1651104538,56
1347,1651104568,56
1348,1651104598,56
1349,1651104628,56
1350,1651104658,56
1351,1651104688,56
1352,1651104718,56
1353,1651104748,56
1354,1651104778,56
1355,1651104808,56
1356,1651104838,56
1357,1651104868,56
1358,1651104898,56
1359,1651104928,56
1360,1651104958,56
1361,1651104988,56
1362,1651105018,56
1363,1651105048,56
1364,1651105078,56
1365,1651105108,56
1366,1651105138,56
1367,1651105168,56
1368,1651105198,56
1369,1651105228,56
1370,1651105258,56
1371,1651105288,56
1372,1651105318,56
1373,1651105348,56
1374,1651105378,56
1375,1651105408,56
1376,1651105438,56
1377,1651105468,56
1378,1651105498,56
1379,1651105528,56
1380,1651105558,56
1381,1651105588,56
1382,1651105618,56
1383,1651105648,56
1384,1651105678,56
1385,1651105708,56
1386,1651105738,56
1387,1651105768,56
1388,1651105798,56
1389,1651105828,56
1390,1651105858,56
1391,1651105888,56
1392,1651105918,56
1393,1651105948,56
1394,1651105978,56
1395,1651106008,56
1396,1651106038,56
1397,1651106068,56
1398,1651106098,56
1399,1651106128,56
1400,1651106158,56
1401,1651106188,56
1402,1651106218,56
1403,1651106248,56
1404,1651106278,56
1405,1651106308,56
1406,1651106338,56
1407,1651106368,56
1408,1651106398,56
1409,1651106428,56
1410,1651106458,56
1411,1651106488,56
1412,1651106518,56
1413,1651106548,56
1414,1651106578,56
1415,1651106608,56
1416,1651106638,56
1417,1651106668,56
1418,1651106698,56
1419,1651106728,56
1420,1651106758,56
1421,1651106788,56
1422,1651106818,56
1423,1651106848,56
1424,1651106878,56
1425,1651106908,56
1426,1651106938,56
1427,1651106968,56
1428,1651106998,56
1429,1651107028,56
1430,1651107058,56
1431,1651107088,56
1432,1651107118,56
1433,1651107148,56
1434,1651107178,56
1435,1651107208,56
1436,1651107238,56
1437,1651107268,56
1438,1651107298,56
1439,1651107328,56
1440,1651107358,56
1441,1651107388,56
1442,1651107418,56
1443,1651107448,56
1444,1651107478,56
1445,1651107508,56
1446,1651107538,56
1447,1651107568,56
1448,1651107598,56
1449,1651107628,56
1450,1651107658,56
1451,1651107688,56
1452,1651107718,56
1453,1651107748,56
1454,1651107778,56
1455,1651107808,56
1456,1651107838,56
1457,1651107868,56
1458,1651107898,56
1459,1651107928,56
1460,1651107958,56
1461,1651107988,56
1462,1651108018,56
1463,1651108048,56
1464,1651108078,56
1465,1651108108,56
1466,1651108138,56
1467,1651108168,56
1468,1651108198,56
1469,1651108228,56
1470,1651108258,56
1471,1651108288,56
1472,1651108318,56
1473,1651108348,56
1474,1651108378,56
1475,1651108408,56
1476,1651108438,56
1477,1651108468,56
1478,1651108498,56
1479,1651108528,56
1480,1651108558,56
1481,1651108588,56
1482,1651108618,56
1483,1651108648,56
1484,1651108678,56
1485,1651108708,56
1486,1651108738,56
1487,1651108768,56
1488,1651108798,56
1489,1651108828,56
1490,1651108858,56
1491,1651108888,56
1492,1651108918,56
1493,1651108948,56
1494,1651108978,56
1495,1651109008,56
1496,1651109038,56
1497,1651109068,56
1498,1651109098,56
1499,1651109128,56
1500,1651109158,56
1501,1651109188,56
1502,1651109218,56
1503,1651109248,56
1504,1651109278,56
1505,1651109308,56
1506,1651109338,56
1507,1651109368,56
1508,1651109398,56
1509,1651109428,56
1510,1651109458,56
1511,1651109488,56
1512,1651109518,56
1513,1651109548,56
1514,1651109578,56
1515,1651109608,56
1516,1651109638,56
1517,1651109668,56
1518,1651109698,56
1519,1651109728,56
1520,1651109758,56
1521,1651109788,56
1522,1651109818,56
1523,1651109848,56
1524,1651109878,56
1525,1651109908,56
1526,1651109938,56
1527,1651109968,56
1528,1651109998,56
1529,1651110028,56
1530,1651110058,56
1531,1651110088,56
1532,1651110118,56
1533,1651110148,56
1534,1651110178,56
1535,1651110208,56
1536,1651110238,56
1537,1651110268,56
1538,1651110298,56
1539,1651110328,56
1540,1651110358,56
1541,1651110388,56
1542,1651110418,56
1543,1651110448,56
1544,1651110478,56
1545,1651110508,56
1546,1651110538,56
1547,1651110568,56
1548,1651110598,56
1549,1651110628,56
1550,1651110658,56
1551,1651110688,56
1552,1651110718,56
1553,1651110748,56
1554,1651110778,56
1555,1651110808,56
1556,1651110838,64
1557,1651110868,72
1558,1651110898,112
1559,1651110928,112
1560,1651110958,112
1561,1651110988,112
1562,1651111018,112
1563,1651111048,104
1564,1651111078,104
1565,1651111108,96
1566,1651111138,104
1567,1651111168,112
1568,1651111198,120
1569,1651111228,120
1570,1651111258,120
1571,1651111288,120
1572,1651111318,120
1573,1651111348,120
1574,1651111378,120
1575,1651111408,112
1576,1651111438,112
1577,1651111468,112
1578,1651111498,120
1579,1651111528,120
1580,1651111558,112
1581,1651111588,112
1582,1651111618,112
1583,1651111648,120
1584,1651111678,120
1585,1651111708,120
1586,1651111738,120
1587,1651111768,112
1588,1651111798,112
1589,1651111828,112
1590,1651111858,120
1591,1651111888,120
1592,1651111918,120
1593,1651111948,120
1594,1651111978,120
1595,1651112008,120
1596,1651112038,112
1597,1651112068,112
1598,1651112098,112
1599,1651112128,120
1600,1651112158,120
1601,1651112188,120
1602,1651112218,120
1603,1651112248,120
1604,1651112278,120
1605,1651112308,120
1606,1651112338,120
1607,1651112368,120
1608,1651112398,120
1609,1651112428,112
1610,1651112458,112
1611,1651112488,112
1612,1651112518,112
1613,1651112548,120
1614,1651112578,120
1615,1651112608,120
1616,1651112638,120
1617,1651112668,120
1618,1651112698,120
1619,1651112728,120
1620,1651112758,120
1621,1651112788,120
1622,1651112818,120
1623,1651112848,120
1624,1651112878,120
1625,1651112908,120
1626,1651112938,120
1627,1651112968,120
1628,1651112998,120
1629,1651113028,120
1630,1651113058,120
1631,1651113088,120
1632,1651113118,120
1633,1651113148,120
1634,1651113178,120
1635,1651113208,120
1636,1651113238,120
1637,1651113268,120
1638,1651113298,120
1639,1651113328,120
1640,1651113358,120
1641,1651113388,120
1642,1651113418,120
1643,1651113448,120
1644,1651113478,120
1645,1651113508,120
1646,1651113538,120
1647,1651113568,120
1648,1651113598,120
1649,1651113628,120
1650,1651113658,120
1651,1651113688,120
1652,1651113718,120
1653,1651113748,120
1654,1651113778,120
1655,1651113808,120
1656,1651113838,120
1657,1651113868,120
1658,1651113898,120
1659,1651113928,120
1660,1651113958,120
1661,1651113988,120
1662,1651114018,120
1663,1651114048,120
1664,1651114078,120
1665,1651114108,120
1666,1651114138,120
1667,1651114168,120
1668,1651114198,120
1669,1651114228,120
1670,1651114258,120
1671,1651114288,120
1672,1651114318,120
1673,1651114348,120
1674,1651114378,120
1675,1651114408,120
1676,1651114438,120
1677,1651114468,120
1678,1651114498,120
1679,1651114528,120
1680,1651114558,112
1681,1651114588,112
1682,1651114618,112
1683,1651114648,112
1684,1651114678,112
1685,1651114708,112
1686,1651114738,112
1687,1651114768,112
1688,1651114798,112
1689,1651114828,112
1690,1651114858,112
1691,1651114888,112
1692,1651114918,112
1693,1651114948,112
1694,1651114978,112
1695,1651115008,112
1696,1651115038,112
1697,1651115068,112
1698,1651115098,112
1699,1651115128,112
1700,1651115158,112
1701,1651115188,112
1702,1651115218,112
1703,1651115248,112
1704,1651115278,112
1705,1651115308,112
1706,1651115338,112
1707,1651115368,112
1708,1651115398,112
1709,1651115428,112
1710,1651115458,112
1711,1651115488,104
1712,1651115518,104
1713,1651115548,104
1714,1651115578,112
1715,1651115608,112
1716,1651115638,112
1717,1651115668,112
1718,1651115698,112
1719,1651115728,112
1720,1651115758,112
1721,1651115788,112
1722,1651115818,104
1723,1651115848,104
1724,1651115878,104
1725,1651115908,112
1726,1651115938,112
1727,1651115968,112
1728,1651115998,112
1729,1651116028,112
1730,1651116058,112
1731,1651116088,112
1732,1651116118,112
1733,1651116148,112
1734,1651116178,112
1735,1651116208,112
1736,1651116238,112
1737,1651116268,112
1738,1651116298,104
1739,1651116328,104
1740,1651116358,104
1741,1651116388,112
1742,1651116418,112
1743,1651116448,112
1744,1651116478,112
1745,1651116508,112
1746,1651116538,112
1747,1651116568,112
1748,1651116598,112
1749,1651116628,112
1750,1651116658,112
1751,1651116688,112
1752,1651116718,112
1753,1651116748,112
1754,1651116778,112
1755,1651116808,112
1756,1651116838,112
1757,1651116868,112
1758,1651116898,112
1759,1651116928,112
1760,1651116958,112
1761,1651116988,112
1762,1651117018,112
1763,1651117048,112
1764,1651117078,112
1765,1651117108,112
1766,1651117138,112
1767,1651117168,112
1768,1651117198,112
1769,1651117228,112
1770,1651117258,112
1771,1651117288,112
1772,1651117318,112
1773,1651117348,112
1774,1651117378,112
1775,1651117408,112
1776,1651117438,112
1777,1651117468,112
1778,1651117498,112
1779,1651117528,112
1780,1651117558,112
1781,1651117588,112
1782,1651117618,112
1783,1651117648,112
1784,1651117678,112
1785,1651117708,112
1786,1651117738,112
1787,1651117768,112
1788,1651117798,112
1789,1651117828,112
1790,1651117858,112
1791,1651117888,112
1792,1651117918,112
1793,1651117948,112
1794,1651117978,112
1795,1651118008,112
1796,1651118038,112
1797,1651118068,112
1798,1651118098,112
1799,1651118128,112
1800,1651118158,112
1801,1651118188,112
1802,1651118218,112
1803,1651118248,112
1804,1651118278,112
1805,1651118308,112
1806,1651118338,112
1807,1651118368,112
1808,1651118398,112
1809,1651118428,112
1810,1651118458,112
1811,1651118488,112
1812,1651118518,112
1813,1651118548,112
1814,1651118578,112
1815,1651118608,112
1816,1651118638,112
1817,1651118668,112
1818,1651118698,112
1819,1651118728,112
1820,1651118758,112
1821,1651118788,112
1822,1651118818,112
1823,1651118848,112
1824,1651118878,112
1825,1651118908,112
1826,1651118938,112
1827,1651118968,112
1828,1651118998,112
1829,1651119028,112
1830,1651119058,112
1831,1651119088,112
1832,1651119118,112
1833,1651119148,112
1834,1651119178,112
1835,1651119208,112
1836,1651119238,112
1837,1651119268,112
1838,1651119298,112
1839,1651119328,112
1840,1651119358,112
1841,1651119388,112
1842,1651119418,112
1843,1651119448,112
1844,1651119478,112
1845,1651119508,112
1846,1651119538,112
1847,1651119568,112
1848,1651119598,112
1849,1651119628,112
1850,1651119658,112
1851,1651119688,112
1852,1651119718,112
1853,1651119748,112
1854,1651119778,112
1855,1651119808,112
1856,1651119838,112
1857,1651119868,112
1858,1651119898,112
1859,1651119928,112
1860,1651119958,112
1861,1651119988,112
1862,1651120018,112
1863,1651120048,112
1864,1651120078,112
1865,1651120108,112
1866,1651120138,112
1867,1651120168,112
1868,1651120198,112
1869,1651120228,112
1870,1651120258,112
1871,1651120288,112
1872,1651120318,112
1873,1651120348,112
1874,1651120378,112
1875,1651120408,112
1876,1651120438,112
1877,1651120468,112
1878,1651120498,112
1879,1651120528,112
1880,1651120558,112
1881,1651120588,112
1882,1651120618,112
1883,1651120648,112
1884,1651120678,112
1885,1651120708,112
1886,1651120738,112
1887,1651120768,112
1888,1651120798,112
1889,1651120828,112
1890,1651120858,112
1891,1651120888,112
1892,1651120918,112
1893,1651120948,112
1894,1651120978,112
1895,1651121008,112
1896,1651121038,112
1897,1651121068,112
1898,1651121098,112
1899,1651121128,112
1900,1651121158,112
1901,1651121188,112
1902,1651121218,112
1903,1651121248,112
1904,1651121278,112
1905,1651121308,112
1906,1651121338,112
1907,1651121368,112
1908,1651121398,112
1909,1651121428,112
1910,1651121458,112
1911,1651121488,112
1912,1651121518,112
1913,1651121548,112
1914,1651121578,112
1915,1651121608,112
1916,1651121638,112
1917,1651121668,112
1918,1651121698,112
1919,1651121728,112
1920,1651121758,112
1921,1651121788,112
1922,1651121818,112
1923,1651121848,112
1924,1651121878,112
1925,1651121908,112
1926,1651121938,112
1927,1651121968,112
1928,1651121998,112
1929,1651122028,112
1930,1651122058,112
1931,1651122088,112
1932,1651122118,112
1933,1651122148,112
